SampleID,KitID,RunID,Project,Client,AnimalType,AnalysisType,SampleLocation,Age,Treatment,TreatmentNumber,Alfa_Shannon,Alfa_Observed,ratio1,ratio1LOG,ratio2,ratio2LOG,ratio3,ratio3LOG
H003_01C-M,H003,20181130,E267,Iluma,Broiler,M,C,42.0,Negative control,1.0,6.466163259612718,195,179.0,5.187385805840755,819.0625,6.708160393517725,0.08548913476080557,-2.4593659899356077
H003_03C-M,H003,20181130,E267,Iluma,Broiler,M,C,42.0,Negative control,1.0,4.050648810710298,94,150.44908021998862,5.013624689531203,10000.747202730894,9.210415089457852,0.01520985752791683,-4.185811539755672
H003_04C-M,H003,20181130,E267,Iluma,Broiler,M,C,42.0,Negative control,1.0,6.554870377679137,171,64.24999999999999,4.162781723775329,561.25,6.330166439056464,0.03577892245579841,-3.330396317179582
H003_05C-M,H003,20181130,E267,Iluma,Broiler,M,C,42.0,Negative control,1.0,5.239390121735381,110,243.92373958480442,5.49685563375633,123.94871794871796,4.8198679151337815,0.02489506440874222,-3.6930857116753417
H003_07C-M,H003,20181130,E267,Iluma,Broiler,M,C,42.0,Negative control,1.0,5.707333445169706,153,18.291666666666664,2.9064455827272258,50.035422343324235,3.912731201464609,0.022490906296429122,-3.7946442160714393
H003_08C-M,H003,20181130,E267,Iluma,Broiler,M,C,42.0,Negative control,1.0,5.6481725172092245,102,12.666666666666668,2.538973871058276,1678.3333333333335,7.425556516484553,0.007272727272727274,-4.923623917106626
H003_09C-M,H003,20181130,E267,Iluma,Broiler,M,C,42.0,Negative control,1.0,6.0540076609191065,142,1434.0429764243618,7.2682529903230115,61.33050847457626,4.116277410400463,0.16659504369001576,-1.792189299451737
H003_10C-M,H003,20181130,E267,Iluma,Broiler,M,C,42.0,Negative control,1.0,6.325282698540459,193,277.25000000000006,5.624919626230477,1433.7272727272727,7.268032816689187,0.07198026870902836,-2.631363243231408
H006_01C-M,H006,20181130,E267,Iluma,Broiler,M,C,42.0,Positive control,3.0,6.78152274152628,223,322.13912677242735,5.774983522950556,785.9411764705882,6.6668819505326775,0.03314235985205598,-3.406943060947537
H006_02C-M,H006,20181130,E267,Iluma,Broiler,M,C,42.0,Positive control,3.0,6.5803130311867735,235,583.6666666666666,6.369330043617742,790.4615384615383,6.672617000768238,0.08848797250859108,-2.4248886400617473
H006_03C-M,H006,20181130,E267,Iluma,Broiler,M,C,42.0,Positive control,3.0,6.593010882286039,172,32.545454545454554,3.48263771360233,68.5940594059406,4.228205933401012,0.0492028587135789,-3.0118035532373124
H006_04C-M,H006,20181130,E267,Iluma,Broiler,M,C,42.0,Positive control,3.0,6.170815434293707,154,27.727272727272727,3.322416503809041,1041.9090909090908,6.948809973698329,0.026770824190292284,-3.620442634090704
H006_07C-M,H006,20181130,E267,Iluma,Broiler,M,C,42.0,Positive control,3.0,6.1777049757845655,122,29.666666666666664,3.39002408106403,838.2222222222222,6.731283246977074,0.035771704180064305,-3.3305980841269305
H006_08C-M,H006,20181130,E267,Iluma,Broiler,M,C,42.0,Positive control,3.0,6.084600772795143,185,31.0625,3.4360013038568473,535.5217391304349,6.283241485012335,0.0397250419630725,-3.225773510220771
H006_09C-M,H006,20181130,E267,Iluma,Broiler,M,C,42.0,Positive control,3.0,5.88690278508744,158,9.000000000000002,2.1972245773362196,182.26229508196724,5.205446831340104,0.049207673060884076,-3.011705711121795
H009_01C-M,H009,20181130,E267,Iluma,Broiler,M,C,42.0,Varium,4.0,6.130227681785039,188,989.8612126646893,6.8975647440736205,641.5909090909092,6.463950887329274,0.1093510866238139,-2.2131915947910934
H009_02C-M,H009,20181130,E267,Iluma,Broiler,M,C,42.0,Varium,4.0,5.49780073368239,161,78.66666666666666,4.3652195163575005,1023.7272727272726,6.931205434898655,0.039918809201623814,-3.2209076576024276
H009_04C-M,H009,20181130,E267,Iluma,Broiler,M,C,42.0,Varium,4.0,6.176430917900512,134,1260.6331384015596,7.139369364534189,9994.332943469786,9.20977350568482,0.14355773517610346,-1.9410179889758
H009_05C-M,H009,20181130,E267,Iluma,Broiler,M,C,42.0,Varium,4.0,6.204863735524908,172,96.0,4.564348191467836,217.82222222222222,5.383679235699173,0.05653155363627442,-2.872956325278394
H009_06C-M,H009,20181130,E267,Iluma,Broiler,M,C,42.0,Varium,4.0,6.182266294339778,147,318.6362995346214,5.764050325495075,9749.369059371034,9.184957850038609,0.032770171861345766,-3.418236571813217
H009_07C-M,H009,20181130,E267,Iluma,Broiler,M,C,42.0,Varium,4.0,5.776842469214407,112,529.8027122422442,6.2725046961949,637.375,6.45735817937532,0.05569719552853502,-2.8878254828939496
H009_08C-M,H009,20181130,E267,Iluma,Broiler,M,C,42.0,Varium,4.0,6.300096831571573,190,343.35159629248193,5.838754984225768,2407.7999999999997,7.786468746500926,0.03540200469183195,-3.3409868307330433
H009_09C-M,H009,20181130,E267,Iluma,Broiler,M,C,42.0,Varium,4.0,5.344833147610474,179,231.77388291639068,5.445762253791606,768.68,6.644674758064227,0.023625743193908415,-3.745418348153908
H012_01C-M,H012,20181130,E267,Iluma,Broiler,M,C,42.0,Biostrong,6.0,6.682983958269506,238,39.92857142857142,3.6870921435398403,404.96296296296305,6.003795613450616,0.05203146088332479,-2.955906726362684
H012_02C-M,H012,20181130,E267,Iluma,Broiler,M,C,42.0,Biostrong,6.0,4.360115379045625,115,618.3601855757065,6.427071112237582,1736.25,7.459482894068554,0.06561797752808989,-2.7239055728920043
H012_03C-M,H012,20181130,E267,Iluma,Broiler,M,C,42.0,Biostrong,6.0,4.540289210217433,124,295.91540543249477,5.690073621019826,10667.40142327353,9.274947774173294,0.030362490963544358,-3.4945472822728494
H012_04C-M,H012,20181130,E267,Iluma,Broiler,M,C,42.0,Biostrong,6.0,5.9116791132001785,112,1217.7318531169942,7.104745270598194,10549.71562766866,9.263854183817578,0.13799805636540333,-1.9805156782327886
H012_05C-M,H012,20181130,E267,Iluma,Broiler,M,C,42.0,Biostrong,6.0,6.144733622562288,150,28.315789473684212,3.343419580995344,172.99999999999997,5.153291594497778,0.06588292921871172,-2.719875911717737
H012_06C-M,H012,20181130,E267,Iluma,Broiler,M,C,42.0,Biostrong,6.0,5.27134862607619,111,11.250000000000002,2.4203681286504293,123.72222222222224,4.818038909361203,0.02658003544004726,-3.6275948923628154
H012_07C-M,H012,20181130,E267,Iluma,Broiler,M,C,42.0,Biostrong,6.0,5.277161082926107,99,304.3465332380272,5.718166964167081,3374.5000000000005,8.12400244418346,0.031254607106000296,-3.465588486274067
H012_08C-M,H012,20181130,E267,Iluma,Broiler,M,C,42.0,Biostrong,6.0,5.9301409488013,138,120.79736502935701,4.794114472591929,3373.5,8.12370606006748,0.012175677634439773,-4.408314953702795
H012_09C-M,H012,20181130,E267,Iluma,Broiler,M,C,42.0,Biostrong,6.0,6.508251687492744,191,8.171428571428573,2.100643749330439,149.15238095238095,5.00496847430891,0.05631768953068593,-2.876746591931847
H012_10C-M,H012,20181130,E267,Iluma,Broiler,M,C,42.0,Biostrong,6.0,5.665919334685725,204,101.57142857142857,4.620762280747927,441.43589743589746,6.090032816831864,0.04135644485807352,-3.1855270085191054
H015_01C-M,H015,20181130,E267,Iluma,Broiler,M,C,42.0,Natur2,8.0,5.334674435093223,108,231.3140321217244,5.443776233725517,329.2142857142857,5.796708863105249,0.023577763357127402,-3.747451241759082
H015_02C-M,H015,20181130,E267,Iluma,Broiler,M,C,42.0,Natur2,8.0,6.442678715230128,170,295.70727451194244,5.6893700275431245,4246.499999999999,8.353850393220064,0.030340487695246658,-3.4952722308584874
H015_03C-M,H015,20181130,E267,Iluma,Broiler,M,C,42.0,Natur2,8.0,6.029338004864401,140,408.5414004433433,6.012593256639274,901.0000000000002,6.803505257608339,0.04240859045806715,-3.160404332122782
H015_04C-M,H015,20181130,E267,Iluma,Broiler,M,C,42.0,Natur2,8.0,5.550236788421832,129,726.7236842105264,6.588546328546745,10183.134615384615,9.228488161703712,0.07801418439716312,-2.5508646175797978
H015_06C-M,H015,20181130,E267,Iluma,Broiler,M,C,42.0,Natur2,8.0,6.3648335939111655,162,69.99999999999999,4.2484952420493585,1038.625,6.9456530019851455,0.04138094112083235,-3.1849348635489747
H015_07C-M,H015,20181130,E267,Iluma,Broiler,M,C,42.0,Natur2,8.0,6.251987343512766,138,371.5352474323062,5.9176437383443465,305.65384615384613,5.722453239918697,0.03841958550478729,-3.259187910227063
H015_08C-M,H015,20181130,E267,Iluma,Broiler,M,C,42.0,Natur2,8.0,6.1355660215431005,160,56.666666666666664,4.037186148382152,1952.1666666666667,7.5766951458418195,0.0286774628879892,-3.551643729925661
H015_09C-M,H015,20181130,E267,Iluma,Broiler,M,C,42.0,Natur2,8.0,6.071768524615242,172,525.8289272226192,6.264975926420778,584.5625,6.37086370419477,0.05525635501938819,-2.8957719222235583
H018_01C-M,H018,20181130,E271,Iluma,Broiler,M,C,42.0,Control Positivo: basal sin antibióticos y sin coccidiostato sin reto,1.0,6.1546292647592935,168,808.0472856418063,6.694620578642678,3139.3333333333326,8.05176574213539,0.08750827631869346,-2.4360219035922355
H018_02C-M,H018,20181130,E271,Iluma,Broiler,M,C,42.0,Control Positivo: basal sin antibióticos y sin coccidiostato sin reto,1.0,6.340320315214779,200,16.03030303030303,2.774480870391819,380.97297297297297,5.942728435531737,0.038486722444525286,-3.2574419687410465
H018_03C-M,H018,20181130,E271,Iluma,Broiler,M,C,42.0,Control Positivo: basal sin antibióticos y sin coccidiostato sin reto,1.0,5.254325939744057,119,28.30769230769231,3.343133580707394,333.7999999999999,5.810542011227734,0.05458320973005044,-2.908028957625075
H018_04C-M,H018,20181130,E271,Iluma,Broiler,M,C,42.0,Control Positivo: basal sin antibióticos y sin coccidiostato sin reto,1.0,5.916512223002314,123,13.210526315789474,2.5810139599653437,262.3684210526316,5.5697497032294985,0.050625252117789434,-2.983304773463352
H018_05C-M,H018,20181130,E271,Iluma,Broiler,M,C,42.0,Control Positivo: basal sin antibióticos y sin coccidiostato sin reto,1.0,6.093652717763709,167,38.24999999999999,3.6441435602725445,493.7222222222222,6.20197305584231,0.016266213055496487,-4.118665141112558
H018_06C-M,H018,20181130,E271,Iluma,Broiler,M,C,42.0,Control Positivo: basal sin antibióticos y sin coccidiostato sin reto,1.0,5.55173737837703,197,48.416666666666664,3.879844107063911,638.3333333333334,6.458860612946637,0.03510998307952622,-3.349269770729391
H018_07C-M,H018,20181130,E271,Iluma,Broiler,M,C,42.0,Control Positivo: basal sin antibióticos y sin coccidiostato sin reto,1.0,5.829992627522247,129,544.0216698534098,6.298989080351935,10396.107074569789,9.249186695301432,0.057277628032345006,-2.8598451672370095
H018_08C-M,H018,20181130,E271,Iluma,Broiler,M,C,42.0,Control Positivo: basal sin antibióticos y sin coccidiostato sin reto,1.0,2.446986475153898,35,7.605633802816901,2.0288892625170045,57.40625000000002,4.050153182415399,0.07420640373780403,-2.6009048287887664
H018_09C-M,H018,20181130,E271,Iluma,Broiler,M,C,42.0,Control Positivo: basal sin antibióticos y sin coccidiostato sin reto,1.0,5.733259855117022,122,688.9039054470709,6.535101791689004,1409.8000000000002,7.251203129339776,0.0736551724137931,-2.6083609088885256
H018_10C-M,H018,20181130,E271,Iluma,Broiler,M,C,42.0,Control Positivo: basal sin antibióticos y sin coccidiostato sin reto,1.0,5.185622498521531,98,138.0,4.927253685157205,403.0,5.998936561946683,0.08712121212121215,-2.4404548872171663
H021_01C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,6.092986337358794,139,649.95717275801,6.476906472654369,2937.0,7.98514393119862,0.06920296092270614,-2.6707116293735114
H021_02C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,6.142579601777947,166,893.6260512419324,6.795287400465602,455.4,6.121176153629639,0.09768140832975526,-2.326044031493336
H021_03C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,5.91402718582464,153,2.0,0.6931471805599453,43.742222222222225,3.7783138192215033,0.021830716200689392,-3.8244373008645787
H021_04C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,6.744185447162457,200,439.0480666903157,6.084608898403338,10420.318907413977,9.251512920157065,0.045720114995826774,-3.085216924839382
H021_05C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,6.655135947453941,192,944.2675043064139,6.850409499208844,4562.5,8.425625997890746,0.10379152220109607,-2.2653709859491173
H021_06C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,6.416911370473021,219,54.11764705882353,3.9911603259868698,309.32000000000005,5.734376339740835,0.058427537152292645,-2.8399679737013264
H021_07C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,6.657580999842691,210,349.6317300789663,5.856880400758283,3407.6666666666665,8.133783074088905,0.0360728895500186,-3.3222136777654816
H021_08C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,6.114921572336367,146,127.21053965036737,4.84584350635995,3723.0,8.222285073872717,0.012830382345393894,-4.355939299910563
H021_09C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,5.402056339898516,113,2.36,0.8586616190375187,144.62903225806454,4.974172065906957,0.011768225790366009,-4.442352109058261
H021_10C-M,H021,20181130,E271,Iluma,Broiler,M,C,42.0,Control Negativo: basal sin antibióticos y sin coccidiostato con reto,2.0,6.236479481508168,175,0.27318548387096775,-1.2976042864051718,10.296296296296296,2.3317842476863078,0.023746933052926744,-3.7403018914536896
H024_01C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,5.087855204850313,117,499.1259335565284,6.212858435767869,750.8000000000001,6.6211393047123535,0.052303523035230344,-2.9506915481296874
H024_02C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,3.58242167806559,47,4016.329152502637,8.298123618297526,26.78354978354978,3.287787885009195,0.6665364328970502,-0.4056604778460135
H024_03C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,6.301613659951701,165,165.83333333333331,5.110983267930537,545.5714285714286,6.3018337381702025,0.13090382844362586,-2.0332923594074477
H024_04C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,6.208551088153024,159,23.218749999999996,3.1449601419180326,129.29090909090908,4.862064974651047,0.10905621605753704,-2.2158917860559093
H024_05C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,6.023892119753944,158,58.800000000000004,4.074141854904581,353.50000000000006,5.867883485336628,0.05675675675675675,-2.8689805679148472
H024_06C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,5.841003230505562,169,7.662500000000001,2.03633830126233,101.98999999999997,4.624874769262426,0.06163901458019106,-2.786460255351861
H024_07C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,7.002723142247953,267,12.857142857142858,2.553899521274952,450.5641025641026,6.110500358966024,0.015063601874581568,-4.195473916907659
H024_08C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,5.762185433407778,222,81.4,4.399375273008495,274.64705882352945,5.615486850914721,0.08691010036301516,-2.442881023740947
H024_09C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,6.317698430367508,174,21.529411764705884,3.06941998934515,558.1052631578948,6.324547588242476,0.03224101479915433,-3.4345158854385125
H024_10C-M,H024,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Alterion,3.0,5.079957878181346,107,770.390595999175,6.646897653762445,9990.341513714167,9.20937405661526,0.08309135581862855,-2.487814603967819
H027_01C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,5.818313709243836,151,2.9344262295081966,1.0765119416674438,52.1111111111111,3.9533781911100596,0.033574041076620084,-3.3940020976174794
H027_03C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,5.648346166206251,131,8.681818181818182,2.161230974688314,68.06849315068493,4.22051445045393,0.025497263382725937,-3.6691841509012533
H027_04C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,5.569488813195929,144,18.210526315789473,2.9019997958912835,393.36666666666673,5.9747421709635935,0.023919806429312133,-3.733048442352511
H027_05C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,5.965801613683494,127,48.666666666666664,3.884994333040227,198.4375,5.290474189087011,0.03702294915684037,-3.296217311129709
H027_06C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,6.039019453721593,179,130.16666666666666,4.868815680611631,338.06060606060606,5.823225187280899,0.23678625568468922,-1.4405974195288704
H027_07C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,6.426070924065543,237,4.298342541436464,1.4582294929125659,56.56774193548388,4.035438892268551,0.04157093240716003,-3.1803540961601375
H027_08C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,5.382035303832434,163,6.866666666666668,1.9266787871274258,406.57142857142867,6.007759629594484,0.007883055257921323,-4.8430397271710595
H027_09C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,6.447235689901549,166,72.77777777777779,4.287410658299033,411.95454545454544,6.020913016696466,0.07263251275227324,-2.6223426233457774
H027_10C-M,H027,20181130,E271,Iluma,Broiler,M,C,42.0,Basal + Primalac,5.0,6.195234065512506,143,10.66666666666667,2.367123614131617,394.2142857142858,5.976894633824243,0.02304645300684192,-3.7702434039471275
H097_01C-M,H097,20190819,PilotStudy,Avicola Campesetre,Broiler,M,C,42.0,El Triunfo,35.0,6.232574980257494,283,155.875,5.0490544040002,16.28498074454429,2.790243256323094,0.04961999124587164,-3.003361477141883
H097_02C-M,H097,20190819,PilotStudy,Avicola Campesetre,Broiler,M,C,42.0,El Triunfo,35.0,6.208273555449924,297,82.42857142857143,4.411932117452786,64.97073170731707,4.173936887062623,0.023615601849957025,-3.7458476900406708
H097_03C-M,H097,20190819,PilotStudy,Avicola Campesetre,Broiler,M,C,42.0,El Triunfo,35.0,6.741963819219326,272,84.35294117647058,4.435009677103349,44.0402144772118,3.785103181897384,0.057419716505165364,-2.857367541515525
0070_01C-M,70,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa,1.0,5.862901440943755,147,3.8524590163934427,1.3487116499708478,11.07415036045314,2.4046135960992014,0.019443984775773623,-3.9402175227773446
0070_02C-M,70,20211206,E335,Iluma,Broiler,M,C,42.0,LowCa,1.0,5.677417981850152,118,12.153846153846157,2.49764567556543,157.2093023255814,5.057578053343447,0.021461559358869876,-3.8414918809119993
